id,predicted_price
3869900150,171434
4322200050,261790
8961980290,676824
2558670110,360708
1124000010,326129
3869900138,249076
7853300720,470228
251300110,339620
3904100041,333959
7701990300,740394
8682231190,391430
7888200240,218698
2025700730,530596
3066410800,594477
7576200040,746519
2526069095,1406476
2781270530,347072
3763300005,365641
1523049083,270420
923049468,294913
3303700221,524491
1502400140,405566
2880100160,465721
4083304535,451452
8820902549,568297
4139400060,709839
1222069094,530088
9367200205,336859
2734100736,377701
3856904580,477009
3812400789,384501
3303980090,1092592
1314300018,380932
9522400350,530665
7524350080,320465
9406520260,510443
3278602040,250049
7696620100,239889
3751600635,316992
6365900065,192232
8732800100,410862
3876540410,286265
7349660050,351722
1036700220,368893
5417600200,362880
8732020310,509039
6844703240,629938
923059206,371162
4038700220,371740
2597520900,710449
7203230040,589863
8820903560,298240
424069112,647896
6056100102,521420
1823069155,427797
9412400220,3698205
6851700381,934320
13001215,193050
3630180340,785464
6746701090,518193
3832050760,513301
369000690,209155
6071900130,561503
7266200085,467526
1473120390,698861
9523100458,277025
4345000510,256201
6600220090,334194
8079040320,401362
1357900060,378260
3996900295,254365
1442700250,838361
5021900175,251610
4365700130,228520
3876100320,474297
2124069103,373819
6700400140,286015
7852090810,618670
1454600038,639288
4137000250,412928
9826700726,545351
6716700325,409709
8562750300,632098
9315600050,629877
2790410250,451173
7732410130,425923
1387301730,310164
1568100220,225659
3975400085,339991
339600110,334590
7888400500,230793
1842390130,579862
7595700025,197071
2158900140,604423
6151800070,623354
9294300515,583845
1250202660,898756
9106000005,733633
5035300085,327687
8898700440,287641
723049197,228973
2019200220,281786
2926049408,524134
4233600190,827471
9268851860,438969
5458800620,244937
424069096,403732
8150100265,164057
2742100085,408683
8045600130,323249
8039900086,358868
4131500190,641082
1370802650,271953
821049149,415503
5104520460,582160
5466750140,227002
1703900155,322352
8658303065,433975
3298720030,273956
1839900080,300615
1561600025,296687
6064800410,375709
621069102,434778
7853360620,434188
9385200045,368578
7214770020,613962
5412300100,248372
2025701360,435480
7334602070,392721
8029200190,381345
2622049052,503981
3126049261,174336
4443800705,204900
2473420100,317387
7922710520,322543
3336001911,349380
3797000300,217473
5406500480,653989
6706600090,362625
1518000230,434405
1250202990,801141
6441800060,844726
2141500070,460458
9407101900,361713
5451300117,1716162
326069132,480961
7153400100,319490
3083000910,515641
3021059304,425866
2597530650,725876
3972900215,217647
2473420070,308822
6115400008,560561
8682220230,484858
642150080,713521
3775300030,254824
5418200340,543417
2424059119,918120
7899800476,200759
8598200070,320676
2421059125,905761
9528102771,427184
7522500020,306318
7202340720,422638
3286800260,500366
1121059105,877593
7504030220,640918
4045100190,941511
9406530090,645335
7138000260,230860
2600010390,640440
2917200365,229429
2191600780,260572
7784000180,316800
6149700194,308373
8082400136,363552
7202340930,457351
1972200556,281803
2767604170,232496
3271301175,240775
3223059303,694061
7598100735,520816
3348401490,497937
1545803390,507356
2296700050,429879
3626500045,263782
1596600060,293275
3616600250,910927
8078560140,292843
1796360350,469259
2770601763,285492
3223069118,576778
2473372040,440230
3575302759,309219
5706200170,442773
1774000030,445554
2224700136,277319
1250200418,380861
5416500840,637992
7335400345,187075
3776300010,398440
8857320130,314367
424069206,679799
3592500985,765321
9828701295,334191
2621750340,621596
7334401000,337937
3286800110,571819
1722069097,735580
3574770030,416343
1336300610,923941
7230900100,564158
6141100320,327055
2767602356,353869
476000017,244935
2558600100,360623
3500100015,251097
4074300150,349974
8907500070,2578703
4388000260,358560
2475900850,247266
7852010900,649673
318500300,693360
9200000050,197938
1026069106,513244
205000120,557888
2616800600,903744
921049141,645200
2023069059,795602
7229900145,406658
4376800010,312137
4389201095,1318439
826069127,526007
2310000250,480200
4058801225,565934
6600220550,385924
3585300194,993914
2594200375,225709
1102000514,1077264
1862400471,258853
6928000440,308217
9578060470,436868
8732020670,545660
1823069088,264460
8712100350,941253
3420069055,584006
4229900140,142360
8682280490,355698
3830630310,269665
5100400251,288262
1737100830,439192
1630700276,392799
6326000205,237334
3426049284,3589663
3814900260,416131
7403200050,1629396
1725059252,502449
8899200570,395123
4137000700,356986
1115300270,765572
3904920380,535848
2695600195,213546
9542100135,446077
1552510160,380034
1823059241,943662
2193320450,509252
1122069006,501661
7853340330,489414
1954420380,356629
7299600530,355898
1760650670,433394
6819100080,319867
2767704649,231893
2424059035,808512
1566100400,341778
5255690060,457558
8860500130,725007
7349650120,411422
3291800670,529828
3764650010,441147
5416500950,788535
7973202712,152934
3291800120,266096
9211500620,411579
8643200020,352906
9197100101,190157
3531900060,246809
8842400071,428210
6844701680,383091
6413600285,331125
5196410260,706212
824069121,621108
3876313120,341947
269000030,538901
1560930070,1442557
4435000705,287213
9542400025,417813
2470200020,584031
7519000580,269283
1226059101,480168
4449800063,223177
2815600305,346400
3821200050,314689
2644900110,349822
8058500005,320047
1099760230,398849
1954430180,373066
7853360480,552898
7229100040,323229
1432400120,241303
1898200080,600833
4054520100,767598
2568200140,705081
587550010,1038764
4154303215,766161
6358900070,659590
3277801640,236853
6209000165,312218
6143000020,377814
2591780180,828463
5412400170,261051
5466350120,257487
2877104196,417335
3222059007,308788
7957600025,381850
2698200210,297691
3764500230,419410
414100630,332747
8029740060,323074
1426049054,312239
546001060,298394
3277801417,240728
3630120970,740340
2326059080,838516
3278612370,274837
4024700100,265153
7697870860,236345
8562900240,612638
4059400585,309061
5703000050,548832
7701990560,764877
1760650610,531283
5408100035,389903
1370800560,592329
2880100240,281451
3630060150,541637
6071700020,541809
2473002500,670696
2768300650,264107
3523089019,892835
2787250190,742603
9477940440,371492
8732030440,545746
236500050,463081
993000100,375636
5466700360,242416
7203220300,570685
8682292180,341432
5209200010,456792
7853360990,433725
8663310010,374514
2313900165,255871
6114600030,663697
3303990030,892088
6679000960,591663
8161000230,733210
9510860060,470942
1223089083,977523
2721049059,335711
2523039278,312804
9826700707,494499
2159900120,273114
2767600635,258160
3812400455,439978
7852030960,503605
319500080,522277
1061500360,324436
1787600209,298624
7888700030,647620
3623500260,614263
4219400520,1110697
518500460,3432193
2500600297,241810
7283900010,254416
9225900055,463736
4036800925,226533
7967900150,345771
1782000130,269557
3163600015,187638
254000075,250002
1424059022,878444
2768200090,319655
4319200505,258902
1592000780,474688
1687910100,545651
5200100115,259511
3751600176,270405
5608010650,949626
2051200506,377233
2781280310,425426
1023059190,273895
2787310130,283234
4358700100,315813
3121069036,789525
1959700225,613024
3205500230,286123
7974200937,425801
6819100111,394768
6146600175,143674
1525069095,747724
1231000510,358654
4122700040,411248
2426039314,263971
2013200390,210386
1854900330,659789
1923300135,290694
582000135,283555
587800130,267666
7840800135,314820
6116500366,522096
6392002635,495008
5361700020,264072
106000395,231714
7199330390,297257
2484700155,337367
4038300070,245860
9407101850,396812
293610040,517521
7202360760,589850
5608010750,1099728
7236500025,401783
9144300120,276712
1454100267,394577
1377800135,253412
7967700570,190357
1562100220,345969
2923039243,498036
868002080,364313
7137960460,302737
1023089096,335331
3262300818,845781
8563050110,323587
7137300245,560265
4365200630,218483
4100500070,795115
3821400200,369469
5379803386,423771
4237901075,272933
8118600155,235163
8946780080,589033
1428000970,400767
7011201004,329709
2799800180,739675
522059130,235103
4315701163,317557
3649100387,354158
2125410210,331590
3224900130,250980
6798100661,304886
3626039325,559967
8730000270,288911
6065301040,491272
1665400165,286202
2203500140,371298
4058800875,571082
5076700025,247394
7853420110,757569
7818700480,144661
8658303080,470917
3187600100,500796
4077800518,366267
2470100110,2743626
3451000206,238271
1843200350,229278
7904700126,232802
9430000070,279198
6003500749,474786
7701990700,704563
1310820150,348769
3975400190,286737
4100000050,319608
7202270700,405606
7370600020,495929
126059225,486082
106000015,212016
4458800060,780268
8944290090,269439
8682250330,432421
9834200390,493977
3275880100,623119
7227501190,366811
1796100010,1260513
3831200210,295795
2521039066,509375
7701800050,641426
3904960910,616480
5647900670,339160
7234600796,545283
3021059244,250048
7787400030,745848
2051200436,789786
8820901415,392988
3523069047,779234
9194101388,395709
7277100610,345368
9471200370,1562721
2767800140,348154
3629870110,518139
9136102057,305978
8648900060,521172
3678900110,392464
2767600150,280833
1972201511,296628
6055000430,1010024
6624030050,362514
2215450150,337329
2767603824,236459
3585900460,554727
2922069134,698794
9267200062,222009
7228500425,550602
1089000190,445574
3359500960,382230
5152100160,390347
7230300060,368312
2423059067,481118
8016250060,263082
2524059267,848002
1438000440,490671
3326069026,511702
9353300600,281711
8691410060,728563
6332940070,449550
1310980110,275896
7428000120,333645
3626079040,805535
2722049077,314615
984220290,362537
5347200160,184274
4154303655,513513
2953000250,267229
9523102447,435789
5104511840,640397
3448740250,404984
4219400290,754688
5152100060,469947
3279000460,345267
1102001274,1183850
1251200155,1165210
2025700740,444282
3820350050,438013
1245000438,476365
7853230200,587556
3832200070,243879
2926049400,412731
1246700251,635037
6372000155,277822
7950300670,430427
7518504130,285063
9286100200,468276
3992700585,473711
7234600786,749517
5476800069,509879
1126059201,1085251
9527000090,368633
402000115,318883
8818400450,826663
2475900840,230692
1437500015,268013
2848700095,268659
1529300135,190726
2597520090,691454
7812801125,291828
3343903647,543754
1951600250,174082
9542840590,390075
8081010040,1189855
3262301355,514386
1861400068,223923
3295900490,466528
4345000440,236296
4219400465,706554
3797700030,269752
3204300860,653029
1930301555,280462
8807300130,257124
4391600035,564150
5021900140,707949
2946000590,393778
686400210,311307
3365900462,333010
8682262170,340848
7312400325,185467
3760100100,354370
3579000410,380898
1773100755,350549
7129300175,566362
6303400965,196455
1328320440,394806
3686900025,233494
1221039066,583962
7950304095,294613
3585900785,589188
9455200329,508931
629410130,677157
1994200375,501468
6669200370,811181
7262200150,157437
7504010750,483230
5253300173,270353
3395040200,364684
322069109,384637
4054510270,1113072
1710400005,547790
8644300170,404492
2450000290,501544
6102400166,834684
1934800087,467608
3333000775,336417
5393600509,314368
621069039,555281
3343903611,852202
2954400020,992604
7972000010,336007
7214810510,456062
5561300540,446846
2634500070,327501
6822100310,323632
9201000100,733012
1072100085,280603
6190701146,426829
3277800845,197284
112900020,411281
1324059048,570675
7979900126,299182
7199330370,309407
6381500720,353031
8078550190,295428
7853440140,845046
6300000396,319779
3374500250,382404
3343901188,449245
6979900010,781427
7199340320,475360
1112000125,372475
9269200150,215106
5104510210,430747
925059219,454483
100600320,273381
1789900080,390674
2123049142,414166
2459900040,1079252
3902300450,453221
7250000065,277390
7823700005,770288
3750605247,281062
2771601730,283337
3298600440,451537
9141100005,561117
8682262190,338689
9407111250,311976
1336800010,1306855
2255500060,677281
7950302345,332176
8658303585,314128
9184700600,896420
8068000440,591604
1310000130,295439
7853221330,925519
1222029077,343744
8562891100,761338
2517000260,345114
2225300149,312897
8651410330,321224
2413910050,499889
9407100720,359687
2112700920,227064
3761700251,600768
1036400100,377530
3585300365,439941
8562750060,900819
2719100042,306132
952007055,214399
925049318,517931
7203220260,588023
9320990140,403829
8567450140,724888
5379800810,269738
7784000100,361085
3992700475,431935
7905380280,354717
943100683,461212
8029770470,682186
2818600060,719579
1226039124,370919
726049184,230273
795001930,292245
339350150,586094
1332700270,541612
7548300170,661085
6141100330,381893
647100096,303153
6744700423,504480
2895800750,231501
4046600220,490500
8809200070,325893
293700110,744584
4178500440,532480
4358700164,245368
9197100263,273413
2426039313,263409
9468200163,305936
475000190,234659
7504180170,384021
4036800170,293092
2561330040,360052
4123400340,521501
524069115,651437
4047200850,463743
8651440230,512942
3905030140,564261
510000641,313617
8663370020,350010
2883200760,504198
1980200384,701343
9468200140,258491
1796370150,515887
9238900085,289697
9191201325,502202
2538400060,889629
3758900037,690208
2472920800,655599
321030150,328633
2571910100,684592
1423910670,322151
1118500030,653825
1939000010,523166
1776460190,625834
7504400290,512765
3448700070,394527
7518501025,349211
923059252,584226
1431700210,296108
8635760480,543666
9175600025,1469129
7922720250,317628
8944360390,486780
8948500065,226505
8669160310,286384
6117502745,633588
1789800020,549714
226039186,305401
6457000080,244367
9557300080,309446
8562790480,677444
6430500008,214698
1604590230,744469
9542850290,399247
7831800395,170306
3317500030,528691
624101110,650284
3654200039,234818
7856000150,676348
4338800685,329715
3211230300,899222
3904910650,545343
3598600088,382516
3796000400,357655
7972601280,279673
1450300050,308365
7504050090,718827
9202650130,540309
2419600075,306028
1224049005,415194
7129303240,616797
1922059135,209329
7852020250,765958
4139910180,1312841
4222300040,250413
1024069027,724105
8944600620,330607
5040800060,294721
1036400200,327613
7899800915,171031
3325069025,423467
9408300310,528196
1773100604,239176
5451100490,978624
9536602080,175824
9828702055,362369
3362401758,256648
476000333,250530
4364700730,202115
5559200020,497545
7522600110,208310
104510440,409892
8820901275,555191
3298700125,181203
323089172,508301
5364200477,404404
2222900082,419587
6641800020,808357
9358001422,197852
3438501150,190258
2206500430,455652
9272201318,285037
585000095,286514
7708210050,716877
9407000840,390545
4027701265,457531
8644210050,717957
8656800020,460733
3329520170,220044
5104520720,483911
3806000005,270497
2330000015,405868
1447600410,270400
8641500252,314711
6084600420,257082
441000115,335541
2597490030,600972
650000030,261179
3585210200,297257
5416501030,819337
5406500170,612497
2916200065,365196
3330501975,571390
1774220070,572767
8731730710,207647
7861500150,898389
1402630190,485015
9117000230,307237
7133300380,650182
4232400470,649673
1773100972,203088
9413400165,399616
7658600025,429186
6909700040,871362
1402900380,297990
6625910100,636008
3204900010,554630
5162100820,289482
5560000480,282314
1704900303,712512
8084900170,556229
2887700091,612422
4331400190,422195
3762900130,335688
52000067,451305
5430300120,650438
8956000460,617121
8856950310,405926
3364900156,279257
9310300211,229597
6448000020,429962
123039570,253597
7600065,610829
3123039171,565009
8964800445,605001
7857000732,360311
7525410090,507596
9541600350,400799
3186600515,699029
4123820450,528545
2505500030,634750
1541700240,331342
6629300120,331132
7399800150,457287
9517200180,310866
1313300340,757085
7967650010,367793
8807810090,305716
8815400670,592029
2310030500,513425
2241700075,239804
2287400030,295828
2827100075,231267
1310700390,274556
5498100010,359967
723000114,1073429
6431000987,276596
3356407665,285040
7852110050,623480
8677900123,366811
1917300260,405776
3396800280,563351
8691420050,758372
9368700006,472314
339600290,291371
1592000250,476972
1471701780,280236
8928100205,512810
5029450100,374559
5493110080,1042880
7883603750,388154
1732800175,284115
1518000290,422501
8604900017,457405
5379805160,453539
1254200835,310130
3179100482,318099
3313600266,230756
976000879,286907
8819900220,559657
2130701535,485018
1176001124,253427
7893805650,357096
3885806840,516711
3625600190,1058692
8562790150,818531
7348200115,337410
955000453,407972
6817810310,362515
4040400340,267047
1644500050,1045718
8029500100,583967
5244801230,324420
1115100119,320305
9542400010,345764
423059387,643208
4023500990,269639
7899800857,190932
2976800796,403325
1074100020,225635
446000010,442315
7942601200,526573
3575305495,540056
8691310040,804324
6117500430,911245
3924500130,736318
2028701075,234159
4330600360,234471
1324079082,446821
9268200484,374909
9828701605,589353
7518506715,478859
5315100277,595512
3942900115,395586
1561930020,423008
9510970090,448977
6163900821,315403
9510300220,616278
3869900146,158474
9262800208,836815
2522029039,708662
6865200095,286247
3782760040,654754
4237901250,242220
2891000610,259307
2749600095,235647
5422810010,785694
3629980350,730722
2459500070,323592
5113400364,301298
7533800885,570882
629410190,700884
8651431100,313702
7960100050,560057
1842200040,214417
425200205,264611
9477201470,254151
7905200365,239095
6381500635,287894
6052400175,357118
1236300268,280366
6072800265,952005
3423049311,325765
3755100540,343377
7852150120,377399
4180300050,376307
7625701935,166841
7132300550,488785
3025059093,1177253
8161000220,578098
7852011020,779609
2599200160,398341
5536500020,486541
2095600150,281242
8910500226,377953
1681400010,702099
1424069110,693565
5127001620,277160
7940710070,345320
2413300980,548383
7853400250,753961
9542801310,507289
1890000169,405252
2720000120,439617
9424400105,240550
7888780090,448934
3501100280,170709
3905100220,478521
723000150,656692
8691310980,738588
2297400250,374770
2892600056,274139
5273200080,426037
5145100460,370138
5561401260,544288
7732650040,530320
7504101280,691923
8581400345,345591
7129302800,798862
9551201560,270847
1546600020,345981
2648000071,281327
3339900640,271336
7853301240,494328
943100262,265350
7202430150,484325
3558000120,534988
3890600150,347791
7452500315,204632
7173700591,531017
438000015,549816
928000020,311921
3830700010,627519
3845100640,494537
6675500112,285693
1773100920,212102
9485940330,691575
5561000600,404043
1786830090,390077
2011000020,204656
8024200681,352614
5452301810,908387
5515600075,287405
357000135,1113500
2541100010,417795
1090000036,376807
3459100300,301965
2450000295,524220
162500015,327444
2592210290,777842
5101405265,433592
1122069019,861478
7501000220,479270
1310900140,286072
3298700941,198691
1972200382,197162
5100402764,399347
2623069069,557688
6372000280,267830
4305600240,490609
2767602094,267166
2500600289,160915
7203160090,543788
3521069146,931937
824059321,764750
9348700610,684777
7228501745,532851
6021503656,219547
5437400630,596312
2207100740,230228
7202000220,328503
629811340,706363
1324079029,323212
418000010,218304
6303400290,153952
4139910030,981534
3023039066,438064
8698600395,230537
2799800710,704004
7351200050,995639
8564860270,626137
2591830020,493180
4139420430,1542202
9828201725,524397
2420069604,458445
7224000315,329556
3861470120,869644
3222069151,626487
3869900155,195527
123039346,227836
305010050,739795
2141340040,631365
7504021310,529562
2436700315,456145
8732750100,567922
3298201290,208570
9241900150,493439
1180005220,402221
5540000050,295605
9211520400,414377
2623029078,485991
7132300695,486336
6430500219,257718
6084200100,392551
7140200280,267605
3904910610,587604
7625701900,244994
9432900560,699627
1388600110,281577
9126101201,338681
4224100030,401827
1109000390,676592
3336000296,371397
7504100590,583526
2025701060,432428
7527410080,575185
7304301045,219621
2591840050,823171
2767602490,258121
5494000040,521723
2473251090,281865
3825500080,424267
2309710150,749014
8901001335,579755
1781500435,254322
8835220200,264266
4037500335,282490
1338300180,1062138
7968000120,254792
686050100,601714
1180008315,353066
1657300280,454624
7856600170,657874
4154303125,627945
3295730050,425971
1777500090,625630
203600470,793919
6673050020,432913
8731980680,529684
2273600260,318750
1000102,356192
4197400005,591827
3378100100,282652
7856620210,688011
9275700765,514104
1246700136,312066
4239400740,185591
3306300630,288955
2524049056,970398
2023049245,320420
3210400340,269765
2621760350,640125
526059183,388168
8078460050,482052
7504110050,512684
3876312840,339518
9268850350,336046
8085400490,438089
2722059185,446884
3644100101,349355
1321700030,1020014
5608000630,1421104
825059349,879672
6083000071,254511
9164100105,293316
1425059145,265759
5210200184,472358
9477201370,339103
2927600630,892054
2619920170,544720
1560930450,711496
2896000510,316593
3034200067,539203
4025300360,298361
3362401295,240744
2391600555,194474
7550801170,226443
5347200175,199431
8910500471,222828
7199340560,391238
9266700175,195116
808300270,576396
2487200875,292865
8728100781,380687
5379804888,383482
6619510060,393464
5416500680,808934
1862400087,261196
2126049277,330377
4137000070,391375
8081500060,878133
686800065,323308
5561100180,535204
798000342,391622
5603700095,488466
7151700585,1218717
8129700565,319057
2782100260,679619
7011201106,203252
2423069084,455349
8141300300,708275
6601200040,393994
290200230,619293
1423900220,264765
7303200450,210264
3755100220,313506
796000235,264122
7237501040,935377
7203220400,560989
9285800275,478134
2061100435,446337
6414100025,437832
5317100750,1606652
6145601000,246159
5634500775,462100
7375300160,328362
9558050360,712157
4151800420,276442
3751600146,272895
5302400080,514543
357000005,684227
7283900306,406043
3738900105,262586
6822100305,271774
7436000205,289473
3295730040,428061
1526300015,279453
3294700101,412911
8864000970,294248
5469502700,392822
8078520310,282731
6154900130,190089
8945200830,261111
1085623630,408099
4013800131,247672
2287000010,699732
546000930,320281
4051100390,233480
7203100120,439206
7523850150,250232
3826000665,347452
1311800560,216612
2877102180,237867
3221059044,857146
9169600110,292856
9510920040,678744
8813400155,552042
3896100130,836827
2568200740,600788
1217000340,408119
6430500086,203285
5634500234,395957
825049073,412567
2391601445,549102
7881500330,246628
1721801591,173458
2473390710,336408
5634500891,246448
5515600163,434390
2560805630,226502
8078350280,587922
9477201060,281559
8827901350,611711
3560800040,175171
3034200370,421603
1328300040,393691
2483200010,333170
6071800480,487102
6200017,223925
8149600065,397957
3362400615,241066
7518502945,274448
8001210120,260252
8682280340,361363
3623500408,1545780
3764650070,415250
7937600380,357079
923000580,582227
217500005,349039
5419800510,250148
8562901250,520322
2212200100,282197
2310100240,593060
8582010240,601423
8651410670,272196
3330501645,333088
8113101232,398082
7849202190,360953
1864700300,498140
5231000060,274106
1565900070,459915
7555220140,289069
7518505160,216672
3322049005,514885
808300550,538468
66000265,220408
2880100675,206786
1524079156,418873
3625700010,1823822
3259400024,197516
3205000310,472170
807800190,299830
2783600210,355572
9290870040,652211
2561360120,339738
8857100180,219923
4388000070,400718
3860900003,401169
1176001119,256198
6084600330,253384
7985000100,208919
8026200080,553589
3210600010,291603
7558300170,407973
7852180340,504755
524069011,610997
3361401011,164423
6117502455,358990
5602000025,412162
4142450490,455514
5306100255,309068
1795900120,502427
1193000280,481093
9238480120,514944
3630200780,812332
1250201130,525227
7796000095,602258
8635760040,471700
9476700135,477341
5249804510,566750
40000553,338462
3204300625,717679
2596400050,337714
2724069103,338238
3744000040,764248
7525100590,248982
3705900292,370432
6169900790,673286
8127700735,478177
3761700067,983844
6065300570,522070
4022902050,384870
3886902590,406683
4107100190,1054316
2909300150,645236
384000135,457008
1005000036,457584
8856970530,483633
3448900320,620139
6713700100,311272
2260300060,706079
7273100026,545249
1277000020,532749
2620069113,556857
4166800080,604525
8731902680,493408
2599200830,287175
7569500010,351937
1825069031,577764
4443801495,301466
7805450110,716251
3345700207,747574
1560920450,1353529
3629950010,468331
3782100035,247857
5561400340,725242
1898310110,471298
2122039094,1043620
631000040,346855
293000145,217703
8121100015,403929
3205200430,470174
2475900565,271627
1651500040,878296
3955900500,419715
7907600100,322661
3123039136,333091
3972900735,223425
1424059130,428356
6792200282,279628
910000104,240795
3751600784,433688
946000295,218786
7749500070,426462
255550070,448110
5151600340,242889
5415300060,446676
287000110,346635
7585000110,246743
8121200460,468156
6891100090,706764
7575600100,288407
4240400140,302939
4046500510,409422
2944010240,893984
3449820380,819799
7203102140,298049
8665900291,530809
1775930010,421463
1118001631,899645
8911000445,193580
117000100,267454
9284800085,257710
2795000080,421993
123039207,243102
1312200080,230435
1236300290,972429
7549800168,479080
6891100260,684131
6072000910,639012
3226049184,363199
1442880320,633314
23500190,463332
6021502070,256682
4168000110,334202
792000006,225368
9558200210,308938
3840700757,460867
3876311650,483266
1328320800,399643
5006000170,310765
7575600430,237015
7686202580,257310
2524069097,1957013
4292300024,293859
2726049071,264360
3526039019,360810
3300701365,238374
1274500170,400802
7282300095,240151
8562740440,741534
3761100045,2489367
2877104265,481726
7940710100,396110
6071000030,481595
6448000100,578972
2923500230,3064491
6751300375,457093
7214810350,468417
1088800470,490307
7129300420,370552
6149700405,256953
9521100855,224892
1861400116,302315
2787460720,218288
6073240060,728793
291310100,479608
1247100035,700028
2626069030,2790237
1326059085,523327
6447300265,1878036
8651401270,293277
3524039209,603137
3226069049,860600
7548300425,362226
1438000360,492966
1777600900,682257
5244800695,225763
3387900390,260783
1954700615,857833
1026049036,250033
1683500180,271261
1939130420,492303
2021200530,504172
993002325,215320
2780900220,435142
2540800390,344638
2919700540,297599
2787250090,680030
8651442520,545763
100600860,383625
1437580480,872196
3886902505,366611
173000140,308718
5151800045,502824
3010300240,284177
2085200261,489572
1839500065,473117
1049010300,336844
1328340540,341465
8887001625,517537
5332200320,665973
7137960030,307796
5468780250,675748
2436200715,466832
5137800030,328792
1068000520,526607
5379805121,561108
7445000105,194746
7942601895,716157
1727850350,819732
9407150310,538262
5569620550,551350
3179100480,366096
3624039111,162065
7844200050,454550
3304040020,382572
7739100155,580868
6099400053,247372
7468900270,235327
396100025,328917
1160000255,389177
6300000320,298027
6392000570,264427
7387500235,204656
1121000058,271845
9828702120,545428
7715800310,333724
8562740370,822642
5637500070,218764
5561400470,603614
1189000205,446094
2412100025,411040
1073100065,238311
5160300020,320055
2770601677,242176
5104450070,536259
820079043,706351
751000190,361599
1823049179,403981
7430200060,1096012
3331000035,602290
1775910370,520557
3626039299,260175
1546600125,373293
3260810150,315278
6817800330,246956
414100045,337295
1326039061,315356
4055700030,1123112
1225069038,2700477
2296700260,359309
2822049160,219841
3395300260,274924
5144000036,343237
809002290,365661
7334501410,421347
421049114,187343
2623069010,772471
1133000144,535649
705710290,549117
7313200120,551552
1269200150,381902
9264930970,534507
6819100020,937084
5112800421,227374
7846700850,326725
7227501450,385195
5451210150,676251
4140900140,379521
3537900180,289037
7738500475,374293
3541600450,523280
5379800040,437791
6664900330,437888
6056100312,348472
7766200013,615835
8651720470,395775
5690500095,679733
5423010180,790250
3204300610,463929
3425059066,299526
7856660130,945467
2954400520,822930
2327000110,862867
9526600340,517706
7695500200,542324
7237501180,996917
2008000550,252919
1123059126,702797
1775500371,741495
3459900230,1668592
2619950310,664505
1771100330,337782
1321059097,705736
2420069278,474565
3832050570,580539
7132300525,471300
8691410700,702512
7967000150,314152
1328300810,466978
711000110,526068
9485951460,936869
1771000970,306147
2817100900,359232
6817800630,335284
3558900450,391082
7215400770,641703
4222000320,199716
2791500270,430527
424069018,693482
9547205180,619063
5631500947,480807
1425059193,855616
567000775,483754
3904900610,482510
3649100346,320138
1624049228,433783
1559900080,456079
2919702040,317681
4013800206,199727
1025039292,560649
2771604640,326601
7203600550,213936
1545802830,455495
3303910010,513061
8617000060,566448
7889600190,322368
3325069064,363095
6300000337,414752
1172000150,164624
3348401319,607396
4188000490,718573
7779200355,746596
8029900110,423447
4060000290,309453
9475710040,374377
798000535,308760
6415100410,362227
4299700095,354029
6117500955,539912
2421039075,469243
3362401935,289415
1545800205,496610
7645900235,357610
4141000060,1157863
9485800050,406231
2436700280,758412
7335400400,281924
9294300495,714989
6649300190,350388
7950303270,384826
2391601010,204827
8129700728,279021
7871500685,322072
1498304065,611964
3862710010,487202
9209900335,514152
952006857,189691
2322069168,738716
1775801090,485585
5700002165,564803
4029400080,298696
7796100080,411785
9279700150,1071537
3876200060,306051
2934800025,436568
9359100101,468791
3330500335,329285
4027700466,299513
3204800430,544761
5415350770,726978
1443550020,667808
2810600022,174986
1238500281,334892
2591020140,342449
7137900960,268429
1328340630,328190
3529200190,336631
1624049291,800078
4083301120,288304
1873100060,533129
1773101159,177866
7214700350,515969
3856902250,454795
7169500130,387678
4038300010,201322
9578500810,686947
3345100184,586534
452001860,238881
7905200037,256530
9376301110,258742
873900240,263345
8682262400,343312
7227500910,309747
2392100090,225307
3221079050,659050
4307320280,344603
3211270170,930533
726059483,512640
424049043,714368
6865200140,273472
1155640050,336977
4139430250,1333326
818500100,367265
7999600180,258942
4099501215,305701
4046700140,500349
8857600490,185983
8677900120,345852
5379805253,313410
9211510410,394620
2337000150,489915
1423049029,465339
4036800580,259875
3942900010,365836
3438502715,252285
7625702441,212481
3905100610,459907
2218000335,446914
3034200516,309795
8024200625,369179
8564500020,264678
9550202700,459489
7518508625,240438
1822350070,315621
8921000040,770405
6648150090,696687
2402100675,554440
42000127,472801
5100401160,424212
7347600507,328571
1839910300,271628
1250201550,719822
9460000010,492946
3356402232,234815
6819100150,272800
8645501330,251735
1556200005,915162
40000228,197025
7300410010,409692
4299000030,770566
2629600016,403457
662310900,651042
1909600046,317717
7893207490,332652
2524049318,1374547
924069210,679591
1591600527,233891
98000060,1002932
6392002020,474633
2719100400,245772
8018600655,572897
2141500020,457226
3277801580,329487
7237500110,840372
626100023,558066
4319200820,185330
1422029138,645968
9517200610,311584
7334600280,322207
8820902400,518155
8944600060,299350
100100050,261604
8074200100,288689
1836980240,735815
6648500440,310182
9530100225,374123
2883200875,475528
4218400175,744819
1022069183,914282
6398000171,665715
5021900160,256565
8078410250,407431
7972602490,221864
1962200435,624857
7221400285,417155
273900030,266272
2708450020,454993
4083306616,184587
3034200435,485512
7855000550,1005519
871000155,268835
8024201714,471096
2625069038,1065653
2324800350,596163
5450900010,1040746
1822039225,783488
2460700700,302948
6679001060,483276
2422059111,634898
1250200345,345798
5589300370,270387
2021201000,864666
4302200336,186049
1328330290,411490
